Archive:  create-anything.zip
   creating: create-anything/
   creating: create-anything/apps/
   creating: create-anything/apps/web/
   creating: create-anything/apps/mobile/
   creating: create-anything/apps/web/test/
   creating: create-anything/apps/web/plugins/
   creating: create-anything/apps/web/__create/
   creating: create-anything/apps/web/src/
   creating: create-anything/apps/mobile/patches/
   creating: create-anything/apps/mobile/public/
   creating: create-anything/apps/mobile/polyfills/
   creating: create-anything/apps/mobile/__create/
   creating: create-anything/apps/mobile/assets/
   creating: create-anything/apps/mobile/src/
   creating: create-anything/apps/web/src/app/
   creating: create-anything/apps/web/src/utils/
   creating: create-anything/apps/web/src/__create/
   creating: create-anything/apps/web/src/client-integrations/
   creating: create-anything/apps/mobile/polyfills/native/
   creating: create-anything/apps/mobile/polyfills/web/
   creating: create-anything/apps/mobile/polyfills/shared/
   creating: create-anything/apps/mobile/assets/images/
   creating: create-anything/apps/mobile/src/app/
   creating: create-anything/apps/mobile/src/utils/
   creating: create-anything/apps/mobile/src/components/
   creating: create-anything/apps/mobile/src/__create/
   creating: create-anything/apps/web/src/app/api/
   creating: create-anything/apps/web/src/app/__create/
   creating: create-anything/apps/web/src/__create/@auth/
   creating: create-anything/apps/mobile/src/utils/auth/
   creating: create-anything/apps/web/src/app/api/auth/
   creating: create-anything/apps/web/src/app/api/utils/
   creating: create-anything/apps/web/src/app/api/__create/
   creating: create-anything/apps/web/src/app/api/auth/token/
   creating: create-anything/apps/web/src/app/api/auth/expo-web-success/
   creating: create-anything/apps/web/src/app/api/__create/ssr-test/
 extracting: create-anything/apps/mobile/README.md  
 extracting: create-anything/.DS_Store  
 extracting: create-anything/apps/web/react-router.config.ts  
 extracting: create-anything/apps/web/.gitignore  
 extracting: create-anything/apps/web/package.json  
 extracting: create-anything/apps/web/tsconfig.json  
 extracting: create-anything/apps/web/vite.config.ts  
 extracting: create-anything/apps/web/vitest.config.ts  
 extracting: create-anything/apps/web/postcss.config.js  
 extracting: create-anything/apps/mobile/index.tsx  
 extracting: create-anything/apps/mobile/App.tsx  
 extracting: create-anything/apps/mobile/index.web.tsx  
 extracting: create-anything/apps/mobile/app.json  
 extracting: create-anything/apps/mobile/global.css  
 extracting: create-anything/apps/mobile/eas.json  
 extracting: create-anything/apps/mobile/metro.config.js  
 extracting: create-anything/apps/mobile/.gitignore  
 extracting: create-anything/apps/mobile/package.json  
 extracting: create-anything/apps/mobile/global.d.ts  
 extracting: create-anything/apps/mobile/tsconfig.json  
 extracting: create-anything/apps/mobile/.easignore  
 extracting: create-anything/apps/web/test/setupTests.ts  
 extracting: create-anything/apps/web/plugins/layouts.ts  
 extracting: create-anything/apps/web/plugins/console-to-parent.ts  
 extracting: create-anything/apps/web/plugins/loadFontsFromTailwindSource.ts  
 extracting: create-anything/apps/web/plugins/restart.ts  
 extracting: create-anything/apps/web/plugins/nextPublicProcessEnv.ts  
 extracting: create-anything/apps/web/plugins/aliases.ts  
 extracting: create-anything/apps/web/plugins/restartEnvFileChange.ts  
 extracting: create-anything/apps/web/plugins/addRenderIds.ts  
 extracting: create-anything/apps/web/__create/get-html-for-error-page.ts  
 extracting: create-anything/apps/web/__create/route-builder.ts  
 extracting: create-anything/apps/web/__create/adapter.ts  
 extracting: create-anything/apps/web/__create/index.ts  
 extracting: create-anything/apps/web/__create/is-auth-action.ts  
 extracting: create-anything/apps/web/src/auth.js  
 extracting: create-anything/apps/web/src/index.css  
 extracting: create-anything/apps/web/src/global.d.ts  
 extracting: create-anything/apps/web/src/client.d.ts  
 extracting: create-anything/apps/mobile/patches/sonner-native+0.21.0.patch  
 extracting: create-anything/apps/mobile/patches/@expo+cli+0.24.14.patch  
 extracting: create-anything/apps/mobile/patches/@expo+metro-runtime+5.0.4.patch  
